Ticker,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22
NFLX,442.00320931532866,440.98227864479884,439.9681641812991,438.95811865474445,437.94420140676294,437.0253645382512,436.112662242338,435.20362197583626,434.29109714606346,433.4641446435664,432.6427132433156,431.82457765635723,431.00330594915675,430.25904932297885,429.5197616764114,428.78344024933176,428.04429630146166,427.374465913742,426.7091075959683,426.04641886398434,425.3811898514624,424.77834303107767
TMUS,133.07297451398142,136.5301851377248,139.98314019308378,143.0946781972791,146.20238059178874,149.00280265312333,151.7997686281006,154.32017865414159,156.837475208799,159.10586867089586,161.3714577368201,163.41303191962174,165.45208038706917,167.2895138196902,169.1246727234359,170.77837679438252,172.43003268230046,173.9183781735025,175.40487940361203,176.74440042378376,178.08226087489038,179.2878384349608
ASML,573.1676503913568,576.4621728144032,579.7722612147277,582.7373338114027,585.7164156301164,588.3849830719578,591.0661586799085,593.4678712178783,595.8809309911334,598.0424738893876,600.2142292013276,602.1596192293442,604.1142003450643,605.8650526218782,607.6241768043087,609.1999449593378,610.7831577656491,612.2013500842255,613.6262425332941,614.9026164882615,616.1850205119388,617.3337578425803
CSCO,46.433032176525565,47.2561160530911,48.08789465087527,48.82874359235037,49.57741078231772,50.244234765930365,50.91808980317281,51.518280908988736,52.12479576758019,52.66500911333379,53.210910506310306,53.697137360275406,54.18848077648713,54.62611453434173,55.06835101486437,55.4622466951709,55.86028302827864,56.21481089747822,56.573063860224664,56.89215775005034,57.21460297205336,57.50180380409404
ADBE,476.69834083643514,480.37939558977934,484.10832949131196,487.42128153884863,490.7773246254927,493.7589838543555,496.7794248564993,499.46292022830556,502.1813190600249,504.59646669092206,507.0430273206252,509.2166617562375,511.4185677927454,513.3748401577636,515.3565568796342,517.1172032140412,518.9007493973518,520.4853321602302,522.0905247246383,523.5166501485189,524.9613243395295,526.2448380500174
AMD,97.85376293879418,101.55502985595126,105.2954599538439,108.6273223625304,111.99432904717752,114.99353628623749,118.02430528461214,120.72399470807198,123.45204257262505,125.882076470592,128.3375991812551,130.52487851688406,132.735072869754,134.70382518186108,136.69318218857038,138.46522379556853,140.2557951151663,141.85076890835828,143.46240805339912,144.89799861409534,146.34857891534523,147.64070681652376
PEP,151.11998889560698,151.44443829926038,151.76626400397194,152.05826860103406,152.34791186156,152.61071611786,152.87139516469003,153.10791910125113,153.34253034348117,153.55540198076244,153.76655218801434,153.95813674576564,154.14817201194833,154.3205981891096,154.49162999983193,154.64681362646786,154.80074231973282,154.94040764379497,155.07894352464365,155.2046423700735,155.32932471378064,155.44245372281722
LIN,326.072111116281,325.7178684353606,325.83835067367374,325.51953227769513,325.6279663065177,325.3410297653328,325.4386204042021,325.18037753083706,325.2682091174738,325.035790543797,325.1148389822738,324.9056622770979,324.97680588119226,324.78854685656734,324.8525761087808,324.68314299565924,324.74076933033496,324.5882795366713,324.640143244801,324.502902437842,324.54957978139333,324.4260630617406
INTU,474.66303071773285,470.17778730770357,465.7499330855142,461.71321814588237,457.7281533760197,454.0951138549201,450.50855938349844,447.2388275273463,444.01093211065904,441.0681769376935,438.163074454387,435.51459808048344,432.90000902212057,430.51638335361844,428.16325616577853,426.01799592261887,423.9001842114825,421.96945264763394,420.0634246655221,418.32576871698996,416.6103458989892,415.04645781667983
AZN,59.46092546308062,60.393054184281844,61.32939413159105,62.16835071639622,63.01109371955538,63.76618825805001,64.52468769958094,65.20430081937141,65.88697607486691,66.49865148286034,67.11308098310951,67.66360887542197,68.21661396205938,68.71210617383623,69.20982663621781,69.65578433132089,70.10374643549231,70.50512106522608,70.9082988120291,71.26954700485254,71.6324172850583,71.95755026664281
ISRG,280.3715457702986,289.1582962599848,297.9767214539385,305.8848767481041,313.82152906402763,320.9389295116715,328.08197019308716,334.48767786505476,340.9164566600471,346.6816311356004,352.4675658642735,357.6562532572195,362.8636220354932,367.53346557550515,372.22012016791155,376.42299999230136,380.6410080398828,384.42361717023573,388.2198403264052,391.6242031512648,395.040817488007,398.1047564648667
TXN,154.95259983209817,156.24266835105564,157.5466922367326,158.70775888959847,159.88138501475694,160.92634928368523,161.9826167810752,162.92308831914627,163.87373251480582,164.72016010469915,165.57574287742403,166.33753050000556,167.10755760982346,167.7931689100892,168.48619559752302,169.10324790706665,169.72697393517993,170.28232289475204,170.84367808903357,171.3434938106211,171.84871504644133,172.29855066050234
QCOM,125.83401912755747,133.6548074408749,140.69389319476105,147.0293568194638,152.73149752793918,157.8636019742093,162.48263982115213,166.63989187127015,170.38151663164444,173.74906098606428,176.7799202838075,179.50775273538997,181.96285258037693,184.1724860835472,186.1611940330469,187.95106406119336,189.5619757857548,191.0118214758035,192.3167046798818,193.491119013207,194.54810908287922,195.4994153335062
CMCSA,42.06820237504059,42.52009635514271,42.974927300631705,43.38166138097557,43.791036430676826,44.157122106205804,44.525582786471965,44.85508123661252,45.186715657294094,45.48328259080344,45.78177062605329,46.04869669017171,46.317350682246406,46.55759786532372,46.79939928721697,47.0156337057529,47.23326617869665,47.42788760367291,47.62376662841152,47.79893507230917,47.975234798811705,48.13289445391715
BKNG,2671.964778097378,2746.517461960425,2823.175619219617,2890.2730404594954,2959.2653870679114,3019.653070633465,3081.746186542829,3136.095105262981,3191.978912735917,3240.892942404747,3291.188371683641,3335.211000685695,3380.476889131877,3420.0972571330603,3460.836558473995,3496.4948912602918,3533.1602639254834,3565.252764768363,3598.2516014002003,3627.134853292292,3656.833807311365,3682.828734983077
AMGN,234.78348056156167,243.67295002577652,252.4864221845719,260.4870035182811,268.41917887472925,275.61974537047155,282.7587409026712,289.23928362388364,295.6644086074142,301.4969226480107,307.2795579482032,312.5288409147553,317.73323096566344,322.4576020591371,327.1415679792734,331.393515418749,335.6090970068126,337.3800048828125,337.3800048828125,337.3800048828125,337.3800048828125,337.3800048828125
PDD,90.1068581872609,96.61736920417384,103.13150917788074,108.99572167783265,114.86219357411076,120.14296155414998,125.42522078014376,130.17991171471115,134.9356252488388,139.21626175326023,143.4976171507485,147.35123108303233,151.20535816351043,154.67440099405357,158.14381289968225,161.26656648436864,164.38958571496772,167.20055241018497,170.01170910216615,172.54197364996264,175.07237209722828,177.34993334722486
AMAT,118.61931533246805,119.16258197382135,119.71324091045496,120.20218731270927,120.69778638306497,121.13784377909718,121.58388823509921,121.97994484571612,122.38138951591813,122.73784483267696,123.0991491480558,123.41996279137709,123.74514031170622,124.03387600595111,124.32653899600163,124.586404149218,124.84980369928121,125.08368502669785,125.32074716259882,125.53124274914512,125.74460093249178,125.93404909017215
HON,183.75480810241817,185.876151536194,187.9873745526794,189.89659258163755,191.7967015165538,193.51500528669166,195.2251102924899,196.77159010123054,198.31069054878708,199.7025278685748,201.0877233728717,202.34038168885186,203.58706204584536,204.71445862124256,205.8364747607285,206.85113523383487,207.86095308396813,208.77415061132308,209.68298958174157,210.5048700713184,211.32282769169328,212.06252251598727
ARM,107.19180172294747,111.51547065551628,115.40705559632417,118.90970997769743,122.0622852428791,124.89975715650081,127.4536107832925,129.75218778524552,131.82099951800637,133.683009169756,135.35888592628015,136.86723388673735,138.2247982065426,139.44665071168052,140.5463570144643,141.53612696450244,142.42695008983526,143.22871752086277,143.95033174263486,144.59980538808927,145.18435016469482,145.71045689853713
PANW,179.94727914813336,188.9860554578989,198.0502224484594,206.18553621639603,214.34363140268744,221.66570108900032,229.0082310672336,235.59830170312677,242.20675867952838,248.13797802110537,254.0857260669932,259.42394342598675,264.77702319139934,269.5815132624044,274.3993697122745,278.72348651555575,283.0596257389981,286.9513925303951,290.85397390216264,294.356614873161,297.86898460495416,301.021403880906
VRTX,301.33503823696594,312.27318802310793,323.0731536442624,332.9175376354935,342.6375490177759,351.49753111158986,360.24557324754534,368.21958502913844,376.09284762477324,383.26948005944735,390.3554358970099,396.81442250646967,403.1917984483332,409.00490051913295,414.74455167419876,419.97635514316437,425.1420517688314,429.8506845370535,434.49982034290235,438.7375979304152,442.92182760907093,446.7358342899459
ADP,208.63197890211148,210.62011503150424,212.652694552162,214.44202151475707,216.271347197893,217.881745255607,219.52814188993415,220.97750339506982,222.45926339403644,223.7636915552211,225.097278172808,226.27126595062236,227.4714961808985,228.52808729844,229.60829648901358,230.5592303446747,231.5314203516214,232.3872624430065,233.26223497240343,234.03249427966227,234.81997089654888,235.51320552874796
GILD,65.78683812982071,68.27777061647576,70.75269862005098,72.99473286643091,75.22233524933972,77.24030962423991,79.24527682595695,81.06156276658939,82.86612943041199,84.50087162963746,86.12505728249943,87.59639266822721,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
SBUX,92.00838123603052,94.7421152193965,97.45804322524465,99.91853658173454,102.36298805246713,104.57753390923688,106.77763046832654,108.7708016631994,110.75096007294268,112.54487806831845,114.32707828473526,115.94165640830724,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234,117.30147552490234
MU,71.51961232273365,75.43185661255949,79.41372103860697,82.93595827056369,86.52063742299724,89.69147481380014,92.91838134270117,95.7727211130433,98.67744145088179,101.2467804866279,103.86140746151993,106.17414263517917,108.52759895940466,110.60931820745407,112.72765913660702,114.60141152863883,116.50810318314248,118.19464629316921,119.91081939136856,121.42884435539213,122.9735244408194,124.33985993643702
INTC,41.146154575136464,44.6138415355598,47.737013102070335,50.54949392772797,53.0819423955909,55.362080385295336,57.41493906614989,59.263100044853374,60.92692323927375,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758,62.08333206176758
ADI,159.26316838257324,162.11414651287078,165.03395389130108,167.59986056559242,170.22771104476965,172.5370485181151,174.90213348946952,176.9805549234078,179.10914760412862,180.97974166118044,182.89548865101727,184.57903573057138,186.30321949417555,187.8184224095939,189.37019756356105,190.7338891944123,192.13049520104263,193.35782540913644,194.61477802508068,195.7193818990005,196.85064549600872,197.8447947853895
MELI,1368.570865944038,1382.317209071055,1396.1496926530403,1409.2066720091416,1422.2276069149996,1434.5993212595708,1447.0485617231682,1458.7998481044408,1470.5186942286857,1481.653241607311,1492.857562273984,1503.43372405494,1513.9806894125759,1524.001785714879,1534.0856778077182,1543.6042267396724,1553.0964987414104,1562.1154884494956,1571.1909942368084,1579.7576910504406,1588.300738508954,1596.417831789072
LRCX,49.41368038579704,49.12010338043908,48.83113102179841,48.56693219414728,48.30687684840285,48.06911696396022,47.83508553338592,47.621119325041406,47.41050807032596,47.21795485059154,47.028420462819746,46.85513767255868,46.68457123583512,46.52863063609091,46.37513419200458,46.23480043488637,46.096665888898755,45.97037722988192,45.846067365705885,45.73241830345844,45.6205496948723,45.51827534608813
CTAS,111.52751326317475,111.73213642417515,111.94803671012593,112.13219731453034,112.32650734428219,112.4922516741045,112.66713049810986,112.8163002040641,112.97369096483172,113.1079435298671,113.24959505313126,113.37042220955277,113.49790843627011,113.60665274109738,113.72139021619815,113.8192599689463,113.92252358117234,114.01060624982004,114.10354339754649,114.18281770187792,114.26646104232596,114.3378078289136
MDLZ,60.51172322549445,60.99038816719308,61.472699969476004,61.90350583762403,62.33759335538715,62.72532502432891,63.11600974103518,63.46497376912621,63.81659517359705,64.13066760062316,64.44713135651762,64.72980072937025,65.01462203458735,65.26902813624127,65.52537075146044,65.75433946142309,65.9850508395952,66.19112551160612,66.39876841738163,66.58423812185681,66.77111909128595,66.93804403545842
PYPL,133.80888792448272,147.92658451630555,160.63388520963116,172.0713957740013,182.36582957135036,191.63132168146956,199.97064878028152,207.47634431823633,214.23171089809165,220.31173610600425,225.78391942319888,230.70901802871222,235.14171899853727,239.131244908052,242.7218992835202,245.95355778420674,248.86211045630972,251.47985989511488,253.83587968660254,255.9563370745243,257.864783412213,259.58241560773627
REGN,668.5244667451715,684.3497632670569,703.3245607135575,717.5673447249978,734.644677756167,747.4631967576909,762.8328085712815,774.3694863417132,788.2021466758572,798.585165309155,811.0345675164174,820.3792913792659,831.5837598913442,839.9940172584077,850.0780443632705,857.6472809339768,866.7229099120094,873.5352270042642,881.7032969744337,887.8343859176703,895.1856522147118,900.7036353161906
KLAC,364.38998275543037,370.929346359854,377.57698624310405,383.4624394962922,389.44533890745686,394.7422680206674,400.12689676883974,404.894150448239,409.74033231241185,414.0308751993052,418.39245227470167,422.25395314107146,426.1793838307954,429.6547450191401,433.18764227878245,436.31547624018816,439.4950920328574,442.3101502398693,445.1718115696176,447.70537055763975,450.2808719162622,452.5610807348155
SNPS,331.1704167448405,327.10256791484454,323.14958104996316,319.4885259748503,315.9308465238081,312.6359055254175,309.43400242541645,306.4685637574457,303.5868590198695,300.91797208246726,298.3244454931437,295.9224547257851,293.5882880748559,291.4265034594693,289.32576034773126,287.3801608609003,285.48949852484606,283.73846524408134,282.0368751976945,280.46095109631693,278.92952570791505,277.51119946967464
CRWD,195.38628573253018,196.54287041544856,197.69211299596952,198.85152295647995,200.05950244165115,201.10044740036884,202.13478370158066,203.1782699058218,204.26546795783062,205.20233420306477,206.1332520422517,207.07240419918978,208.05089643402445,208.89408944888802,209.7319283990926,210.57717775042278,211.4578326937542,212.21671785247491,212.97078394284785,213.7315189949157,214.524118685069,215.20712516632233
CDNS,159.05619329436047,154.95077147597578,150.89644814163387,147.20164426891154,143.55283092954176,140.2275869627266,136.94373613638686,133.95109933586946,130.99571774902745,128.30243007573938,125.64267318048124,123.21880177252191,120.82510882948968,118.64371344949636,116.48947912158415,114.52631287879912,112.58759168499996,110.82083170445655,109.07607204720256,107.48607709015177,105.91588189716887,104.48497423556387
ABNB,141.8057271987697,148.18326234513742,154.57107567916924,160.31124463231174,166.06060275609192,171.22702986940757,176.40168846852004,181.05167591288975,185.7090458332633,189.8941890502007,194.08595851580608,197.85270791039682,201.6254079990129,205.0155783203156,208.41109470322974,211.46232553247745,214.51836057488538,216.83999633789065,216.83999633789065,216.83999633789065,216.83999633789065,216.83999633789065
MAR,173.256545391471,175.77283500593714,178.34924787614597,180.61393395024706,182.93272873819168,184.97096729308961,187.05790194853114,188.89233431771459,190.77059178750963,192.42159585286151,194.1120413850781,195.5979577579314,197.1193705319355,198.4567061619449,199.82598779366063,201.02959924825348,202.26196147133146,203.3452199092265,204.45435350675845,205.42929316982267,206.42752002629842,207.30497189359096
MRVL,52.999410808723056,55.148349804747376,57.322183481342876,59.25741798046156,61.214882284457886,62.9574571338307,64.71992427587081,66.28889048008679,67.87568150111284,69.28825173571246,70.71680884736053,71.9885168883676,73.2745726000191,74.41942686204466,75.57716366004021,76.6077908937293,77.64998915251611,78.57776695210829,79.51594052912056,80.35111850300095,81.19563829102344,81.94744830972876
FTNT,51.41795535646879,52.06752804713969,52.715384083096794,53.30008684414494,53.88323737918993,54.40954317312561,54.93444617363329,55.40818343561733,55.8806534912944,56.30706992244156,56.73234202233661,57.11616218631957,57.4989492690593,57.844426554765874,58.18897140934206,58.49993488556903,58.810056936881,59.089953584721485,59.36909105453527,59.62102382245729,59.87227171380898,60.099033801128634
DASH,116.72591719302547,122.9633023550432,129.16757314182158,134.7821516871936,140.3667634990335,145.42052026289093,150.44720845783155,154.99604500307314,159.52045673875526,163.6147480107749,167.68701449339963,171.37213546986214,175.03740440582658,178.35421597198604,181.6531391968107,184.63843141039496,187.6076081336342,190.29450237155655,192.96688051354187,195.38519322178246,197.7904320177987,199.96700316413336
WDAY,223.11667954701403,230.64159947132072,238.24405297645777,245.0166034807029,251.85891788840024,257.95430531392446,264.11246912375105,269.59838871864264,275.1407991822025,280.0781827093814,285.06640226881507,289.5100923016787,293.9995304576908,297.99888803767215,302.0394156327177,305.6388676163107,307.2099914550781,307.2099914550781,307.2099914550781,307.2099914550781,307.2099914550781,307.2099914550781
ORLY,736.1911477420741,744.0427582185849,751.9266648079915,758.9931158033747,766.0886331782824,772.4484404022589,778.8344072686144,784.5582349040935,790.3056061362303,795.4570519821187,800.6296869974138,805.265989099721,809.9213613979549,814.0940340196044,818.2838697699283,822.0392757648915,825.8101285352154,829.1899944861855,832.5837625004469,835.6256423434468,838.6800340137656,841.4177263008257
CEG,108.6682901539647,124.62237178240473,138.98287552790592,151.90846703950967,163.54226025407075,174.01321049367692,183.43745937536386,191.91958159474922,199.5537233090749,206.42463464403113,212.60860313011267,218.17429612082782,223.18352032678163,227.69190622212878,231.74952453060104,235.40144140081304,238.688218289442,241.64636201006056,244.30872988450216,246.70489445545843,248.8614717830455,250.80241695227835
CSX,29.371895124433255,29.564740260141328,29.757310156800347,29.930892522714434,30.104225710016472,30.260468706347936,30.416486207863333,30.55712134163091,30.69755248242967,30.824138473918815,30.950539977023393,31.06447997366832,31.178253162552288,31.28081024499987,31.383216537693315,31.475527685577752,31.567702548427405,31.650791217500892,31.733756730561474,31.808544178276463,31.883220349634314,31.950535833005034
ADSK,242.97510436401677,247.0598312651525,251.19217262088597,254.86845204549758,258.5875821301771,261.8962542805267,265.24349021099454,268.22131228919216,271.23384034411913,273.9138945766765,276.62518305117726,279.0372439969328,281.47741484124543,283.64828002443977,285.8444433646567,287.79823088213874,289.7747861199527,291.5332025133102,293.3121093373033,294.894690695716,296.4957130067095,297.92004197229755
TEAM,219.69950864416356,224.66533149159372,229.63134849321224,234.5966361839288,239.57815999074407,244.0476115273402,248.51722030189757,252.98615675070377,257.46969115578736,261.49234718222806,265.51513372913246,269.53730502273083,273.57260507946853,277.1931058661886,280.81371683633023,284.43376726992494,288.06562722377373,291.32416185760036,294.5827906190011,297.840910146512,301.1096537600971,304.042400341061
CHTR,493.8838726017201,500.5698025376911,507.1567471010881,513.1740910454694,519.102347554717,524.5179629527769,529.8533991829228,534.7274579698876,539.5293551222749,543.9160122168317,548.2377235278105,552.1857184926337,556.0752619949145,559.6284605422734,563.1290525594337,566.3269339139762,569.477469212035,572.3555647427733,575.1910486712657,577.7813366643139,580.3332740866426,582.6645350435736
TTD,71.6605217344702,74.41681401496358,77.19384133199314,79.6757817259276,82.17620089128067,84.41088479375793,86.66207855740792,88.67400424344885,90.70070516727216,92.51198999150932,94.3365126918984,95.96710655659797,97.60957044696968,99.07745785900325,100.55599505038445,101.87738250679885,103.20832915972711,104.39781702851405,105.59588809935828,106.6666272800281,107.74507535935098,108.70890951757495
ROP,453.1642700107271,452.1261526390729,451.0784037805084,450.0217990700648,448.9961318290587,448.0618264724373,447.11885277246034,446.16790880053145,445.24480854571186,444.40393398153435,443.55525790343813,442.69940857557526,441.8686185879908,441.1118317169484,440.34802347873466,439.57775931098763,438.8300485446503,438.1489405784458,437.46151337740724,436.76827583532105,436.0953363499495,435.4823393802296
PCAR,65.25518820763351,66.34039166685585,67.42353957678442,68.52014879539853,69.6236635884806,70.60044437045063,71.57536848578413,72.56240157719243,73.55564383599801,74.43482000011103,75.31232062060378,76.200715054955,77.09469367885032,77.88600897373108,78.6758130671621,79.4754185539598,80.28004689440071,80.99227545630188,81.70314159477775,82.42282675657017,83.14703033146719,83.78807203642721
NXPI,179.07946593382883,180.14590973274724,181.32000607094136,182.2798104245827,183.33650175030607,184.20032995599922,185.1513561718414,185.92880529652686,186.7847324051852,187.48443989027112,188.25477736831007,188.88451697795813,189.57782341562285,190.14459159315695,190.76856977280607,191.27866336373245,191.84024583242228,192.2993320368849,192.80475812324127,193.2179374545863,193.6728225852002,194.0446855337495
CPRT,36.26172918031248,35.87207900626828,35.485924646094844,35.13530069935223,34.78782173059623,34.472318772088094,34.159644947530936,33.87574808863508,33.59439603897267,33.338941760051995,33.0857763577991,32.85591742075238,32.628117003144126,32.42129086768853,32.21631593198384,32.03021632478027,31.845781348371375,31.678332669506077,31.512380742284176,31.361715025425585,31.212395013335442,31.07683118445052
MNST,46.86029664590629,46.64000316243552,46.416337501579946,46.21807950871114,46.01678633042039,45.83835981702972,45.6572014211947,45.49662279887575,45.3335852777955,45.18906934006094,45.04234020037522,44.91228028534157,44.78022830721849,44.663178443517936,44.54433555346137,44.4389943911455,44.33203934714474,44.23723569516132,44.140979403025085,44.05565921268284,43.96903151050726,43.892246160393206
FANG,112.11940530327746,111.26530151041399,110.32197057308743,109.55334388047423,108.70441099158187,108.01270985523158,107.24873136167999,106.62625937481144,105.93873599444943,105.37856642119885,104.75984884977393,104.25574769822238,103.69895164836677,103.24530842910605,102.7442381584188,102.3360035604851,101.88508304026462,101.51771283324504,101.11192379440232,100.78132833473839,100.41615450384069,100.1186532855975
PAYX,103.8695925857932,104.19789238019187,104.5336303961357,104.82910094868728,105.13126585790701,105.39719000712907,105.66913904017187,105.90847135177779,106.15322602635496,106.36862561889484,106.58890530967071,106.7827653978924,106.98101754954949,107.15549203365094,107.33391935285327,107.49094674899294,107.65153167731869,107.79285665522369,107.93738339493953,108.06457616187467,108.19465049924361,108.30912424568386
AEP,79.77431338097205,83.46750460512351,86.79150415742195,89.78320483975565,92.47581700633245,94.89923469451904,97.080365889832,99.04343021889274,100.81022715937317,102.40037761487955,103.83154145638017,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406,103.93678283691406
ODFL,143.07517222869853,142.65011747939766,142.22432326209568,141.84177523796916,141.4585616403211,141.11426956316043,140.76937842104786,140.4595165977035,140.14911557058082,139.87024088427904,139.5908808726054,139.33989452506847,139.08847134593984,138.8625844252469,138.63630432042476,138.4330068120528,138.22935540516292,138.04638830190294,137.8631026598983,137.69843286076855,137.53347634923875,137.3852740685037
FAST,48.845480770631724,49.53641565783388,50.22203575251347,50.8439271904504,51.46103096611488,52.020774914872504,52.57620653142015,53.08001109121527,53.579931797706394,54.03338556128425,54.48334162114818,54.89147531651545,55.2964592435527,55.66380129719143,56.02830703849503,56.35893364075108,56.68700629049796,56.984586495618224,57.27986707241076,57.54770341810351,57.81346918982213,58.05453427637603
ROST,110.97500082331572,113.82386576457235,116.66629453009101,119.23038378463335,121.78866775894906,124.09643483684991,126.39896796376281,128.4760275699664,130.548369785643,132.4177795813184,134.28293852942295,135.96545349830396,137.6441386757409,139.15844051671166,140.6692923686787,142.03219623423746,143.39199256774612,144.6186333102379,145.842475213635,146.94647512595984,148.04795439437976,149.04157425675805
KDP,30.75092793781957,31.122894347935187,31.493241702822164,31.828049665992086,32.16139736276974,32.46275667956981,32.76279925213754,33.034049915395535,33.304113471457995,33.548262372592426,33.79134120185205,34.01109524137154,34.22988482528082,34.427680764065336,34.62460752825751,34.80263889033926,34.979887012937766,35.14012832434775,35.299663886007515,35.44389250898924,35.58748524454287,35.71730104261987
DDOG,103.85060143179793,106.38825295928689,108.9519576387043,111.23618795418952,113.54382777817004,115.59990593962769,117.67702471108211,119.5277123162419,121.39731555869373,123.06311132460613,124.74591517055526,126.24527728477969,127.7599342073966,129.10948178158816,130.4727848118637,131.68748002259514,132.91454721442503,134.00785976506407,135.1123006503021,136.0963561404136,137.0904218304974,137.9761355279413
BKR,26.61233243215117,27.295026987781704,27.979549552488933,28.59484733202799,29.21169220886361,29.76614660837309,30.32192191816833,30.821480708340946,31.322174895254214,31.77222501643043,32.223256187111005,32.62866975416151,33.0349345051298,33.400113633506045,33.76603370377172,34.0949529859081,34.42451895910506,34.72076506500264,35.01757681947066,35.284385044080636,35.551688906164806,35.79197667627983
EA,130.1124346543705,132.43718744622498,134.71849294255753,136.81079527359836,138.8639926438443,140.7470850003685,142.5949810541653,144.28978091819945,145.9529026730795,147.4782365352383,148.97505895824833,150.34787122054465,151.69502226902938,151.82000732421875,151.82000732421875,151.82000732421875,151.82000732421875,151.82000732421875,151.82000732421875,151.82000732421875,151.82000732421875,151.82000732421875
